[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 1.675 seconds.
✔ Test "live store persists direct capture import provider blocker through successful bootstrap" passed after 1.689 seconds.
✔ Test "search repositories preserve recent queries and map every API error shape" passed after 1.691 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 1.690 seconds.
✔ Suite "Native search surface parity" passed after 1.697 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 1.719 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 1.720 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 1.720 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 1.723 seconds.
✔ Test "live store purges capture draft entity indexes on logout" passed after 1.723 seconds.
✔ Test "live store executes settings action requests and captures created tokens" passed after 1.736 seconds.
✔ Test "live store performs settings session operations and returns to signed out shell" passed after 1.736 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 1.740 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 1.740 seconds.
✔ Test "live store clears capture draft and pending import after queued import drains" passed after 1.740 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 1.750 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 1.750 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 1.767 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 1.766 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 1.774 seconds.
✔ Test "live store purges chef profile entity indexes with scoped requests" passed after 1.774 seconds.
✔ Test "live store purges shopping and spoon entity indexes on logout and account switch" passed after 1.851 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 1.932 seconds.
✔ Suite "Native live store and shell wiring" passed after 1.942 seconds.
✔ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" passed after 1.977 seconds.
✔ Suite "Profile and settings Siri intent contracts" passed after 1.987 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 3.821 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 5.520 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 25.467 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 25.869 seconds.
✔ Suite "Native cache schema and freshness" passed after 25.874 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 26.417 seconds.
✔ Suite "Native scenario metadata" passed after 26.421 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 27.077 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 29.417 seconds.
✔ Suite "Native auth session contract" passed after 29.425 seconds.
✔ Test run with 497 tests in 45 suites passed after 29.426 seconds.
