[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
✔ Test "shell contract gate live store instead of fixture parity" passed after 2.478 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 2.477 seconds.
✔ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" passed after 2.476 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 2.475 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 2.470 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 2.504 seconds.
✔ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" passed after 2.503 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 2.502 seconds.
✔ Suite "Kitchen state domain" passed after 2.524 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 2.522 seconds.
✔ Suite "App state and screen view models" passed after 2.524 seconds.
✔ Suite "URLSession API transport" passed after 2.524 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 2.527 seconds.
✔ Test "offline cached notification preferences and APNs status restore into the native surface" passed after 2.525 seconds.
✔ Test "live store records notification APNs Apple Developer Program blocker" passed after 2.499 seconds.
✔ Suite "Public API v1 read client" passed after 2.528 seconds.
✔ Suite "Profile and settings Siri intent contracts" passed after 2.528 seconds.
✔ Test "live store resets mismatched app snapshots before recording local state" passed after 2.496 seconds.
✔ Test "signed out search recording does not overwrite mismatched durable account cache" passed after 2.496 seconds.
✔ Suite "Offline store and mutation queue" passed after 2.528 seconds.
✔ Suite "Chef profile App Entity contracts" passed after 2.528 seconds.
✔ Suite "Native capture and import parity" passed after 2.528 seconds.
✔ Suite "Capture draft App Entity contracts" passed after 2.528 seconds.
✔ Suite "Native recipe action parity" passed after 2.528 seconds.
✔ Suite "Native mobile design contract" passed after 2.528 seconds.
✔ Suite "Shopping App Entity contracts" passed after 2.528 seconds.
✔ Suite "Capture import Siri intent contracts" passed after 2.529 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 2.529 seconds.
✔ Suite "Shopping Siri intent contracts" passed after 2.529 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 2.529 seconds.
✔ Suite "Shopping API v1 client" passed after 2.529 seconds.
✔ Suite "Native recipe editor parity" passed after 2.529 seconds.
✔ Suite "Open search share and cook Siri intent contracts" passed after 2.529 seconds.
✔ Suite "Spoon cook-log Siri intent contracts" passed after 2.529 seconds.
✔ Suite "Native cover control surface parity" passed after 2.529 seconds.
✔ Suite "Recipe and cookbook domain" passed after 2.529 seconds.
✔ Suite "Spoon cook-log App Entity contracts" passed after 2.529 seconds.
✔ Suite "Recipe and cookbook App Entity contracts" passed after 2.529 seconds.
✔ Suite "OAuth PKCE request construction" passed after 2.529 seconds.
✔ Test "native auth implementation is covered in process" passed after 2.521 seconds.
✔ Suite "Notification Siri intent contracts" passed after 2.529 seconds.
✔ Suite "Spotlight, App Shortcuts, and transfer integration contracts" passed after 2.529 seconds.
✔ Suite "Native settings profile tokens and connections parity" passed after 2.529 seconds.
✔ Suite "Deep link router" passed after 2.529 seconds.
✔ Suite "Cookbook Siri intent contracts" passed after 2.529 seconds.
✔ Suite "Native cook mode parity" passed after 2.529 seconds.
✔ Suite "Native sharing payloads" passed after 2.529 seconds.
✔ Suite "Native spoon cook-log surface parity" passed after 2.529 seconds.
✔ Suite "Recipe action Siri intent contracts" passed after 2.529 seconds.
✔ Suite "Native notification preferences and APNs surface parity" passed after 2.530 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 2.528 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 2.532 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 2.531 seconds.
✔ Suite "Token vault and refresh coordination" passed after 2.534 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 2.523 seconds.
✔ Test "profile repository normalizes server profile links for encoded identifiers" passed after 2.560 seconds.
✔ Test "fallback profile repository refuses to invent unknown cached profiles" passed after 2.561 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 2.570 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 2.578 seconds.
✔ Test "snapshot repository restores public profile cache and graph pagination honestly" passed after 2.588 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 2.579 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 2.641 seconds.
✔ Test "profile repository loads live profile and derived graph pages from public API v1" passed after 2.662 seconds.
✔ Test "restore cache only launch mode preserves signed-out shell without live fetch" passed after 2.635 seconds.
✔ Test "profile view model loader covers queued offline cached and unavailable states" passed after 2.662 seconds.
✔ Test "cookbook list and detail load live state, share payloads, and owner tools" passed after 2.656 seconds.
✔ Suite "Native profile and chef graph surface parity" passed after 2.666 seconds.
✔ Test "live store surfaces sanitized support codes for signed in bootstrap API failures" passed after 2.658 seconds.
✔ Test "restore cache only launch mode renders signed-in settings without live fetch" passed after 2.664 seconds.
✔ Test "live store surfaces non-retryable signed in bootstrap API failures" passed after 2.667 seconds.
✔ Test "live store surfaces retryable signed in bootstrap transport failures" passed after 2.663 seconds.
✔ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" passed after 2.659 seconds.
✔ Test "shopping surface covers queued local validation and prompt edge states" passed after 2.689 seconds.
✔ Suite "Native shopping surface parity" passed after 2.697 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 2.722 seconds.
✔ Test "live store handles capture import blockers without durable app state" passed after 2.746 seconds.
✔ Test "live search repository uses API v1 search and gates private shopping-list results" passed after 2.783 seconds.
✔ Test "snapshot and fallback search restore cached results without leaking private shopping rows" passed after 2.783 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 2.768 seconds.
✔ Test "signed in search recording persists scoped cache and filters private rows" passed after 2.768 seconds.
✔ Test "live store persists queued capture import blockers while unrelated work drains" passed after 2.766 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 2.756 seconds.
✔ Test "cookbook repositories cover live snapshot fallback and list application edges" passed after 2.787 seconds.
✔ Suite "Native cookbook surface parity" passed after 2.797 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 2.776 seconds.
✔ Test "live store refreshes settings surface cache after sync" passed after 2.776 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 2.774 seconds.
✔ Test "live store executes capture import requests and prepends imported recipes" passed after 2.774 seconds.
✔ Test "settings transport refresh failure without metadata keeps content and reports retry" passed after 2.772 seconds.
✔ Test "live store consumes capture draft entity purge requests from sync reports" passed after 2.772 seconds.
✔ Test "settings generic refresh failure keeps kitchen content but marks sync failed" passed after 2.765 seconds.
✔ Test "live store deletes superseded spoon draft media unless queued" passed after 2.791 seconds.
✔ Test "live store queueMutation optimistically reflects queued cookbook edits" passed after 2.788 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 2.788 seconds.
✔ Test "settings token-scope failure keeps kitchen content but marks sync failed and reports telemetry" passed after 2.798 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 2.797 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 2.790 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 2.789 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 2.794 seconds.
✔ Test "partial settings refresh renders account content and reports section telemetry" passed after 2.795 seconds.
✔ Test "live store records capture drafts retries and discard through durable app state" passed after 2.806 seconds.
✔ Test "live store persists direct capture import provider blocker through successful bootstrap" passed after 2.797 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 2.797 seconds.
✔ Test "search repositories preserve recent queries and map every API error shape" passed after 2.826 seconds.
✔ Suite "Native search surface parity" passed after 2.833 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 2.799 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 2.820 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 2.820 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 2.833 seconds.
✔ Test "live store purges capture draft entity indexes on logout" passed after 2.836 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 2.831 seconds.
✔ Test "live store executes settings action requests and captures created tokens" passed after 2.834 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 2.844 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 2.841 seconds.
✔ Test "live store clears capture draft and pending import after queued import drains" passed after 2.844 seconds.
✔ Test "live store performs settings session operations and returns to signed out shell" passed after 2.837 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 2.847 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 2.844 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 2.844 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 2.850 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 2.853 seconds.
✔ Test "live store purges chef profile entity indexes with scoped requests" passed after 2.859 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 2.845 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 2.862 seconds.
✔ Test "live store purges shopping and spoon entity indexes on logout and account switch" passed after 2.850 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 2.863 seconds.
✔ Suite "Native live store and shell wiring" passed after 2.888 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 3.795 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 6.275 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 29.204 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 29.247 seconds.
✔ Suite "Native cache schema and freshness" passed after 29.256 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 30.375 seconds.
✔ Suite "Native scenario metadata" passed after 30.379 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 30.618 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 35.537 seconds.
✔ Suite "Native auth session contract" passed after 35.546 seconds.
✔ Test run with 544 tests in 46 suites passed after 35.547 seconds.
