[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
✔ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" passed after 3.740 seconds.
✔ Test "signed out search recording does not overwrite mismatched durable account cache" passed after 3.741 seconds.
✔ Test "live store resets mismatched app snapshots before recording local state" passed after 3.741 seconds.
✔ Test "live store records notification APNs Apple Developer Program blocker" passed after 3.740 seconds.
✔ Suite "Native cover control surface parity" passed after 3.749 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 3.739 seconds.
✔ Suite "Spoon cook-log App Entity contracts" passed after 3.751 seconds.
✔ Suite "OAuth PKCE request construction" passed after 3.751 seconds.
✔ Suite "Offline store and mutation queue" passed after 3.751 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 3.752 seconds.
✔ Suite "Native sharing payloads" passed after 3.752 seconds.
✔ Suite "Recipe and cookbook domain" passed after 3.752 seconds.
✔ Suite "Deep link router" passed after 3.752 seconds.
✔ Suite "Kitchen state domain" passed after 3.752 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 3.752 seconds.
✔ Suite "Spotlight, App Shortcuts, and transfer integration contracts" passed after 3.752 seconds.
✔ Suite "Native cook mode parity" passed after 3.752 seconds.
✔ Suite "Recipe and cookbook App Entity contracts" passed after 3.752 seconds.
✔ Suite "Chef profile App Entity contracts" passed after 3.752 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 3.748 seconds.
✔ Suite "Shopping App Entity contracts" passed after 3.753 seconds.
✔ Suite "Native recipe action parity" passed after 3.753 seconds.
✔ Suite "Notification Siri intent contracts" passed after 3.753 seconds.
✔ Suite "Cookbook Siri intent contracts" passed after 3.757 seconds.
✔ Suite "Profile and settings Siri intent contracts" passed after 3.757 seconds.
✔ Suite "Recipe action Siri intent contracts" passed after 3.757 seconds.
✔ Suite "Open search share and cook Siri intent contracts" passed after 3.757 seconds.
✔ Suite "Native settings profile tokens and connections parity" passed after 3.757 seconds.
✔ Suite "URLSession API transport" passed after 3.757 seconds.
✔ Suite "Spoon cook-log Siri intent contracts" passed after 3.757 seconds.
✔ Suite "Capture draft App Entity contracts" passed after 3.757 seconds.
✔ Suite "Capture import Siri intent contracts" passed after 3.757 seconds.
✔ Suite "App state and screen view models" passed after 3.757 seconds.
✔ Suite "Native capture and import parity" passed after 3.757 seconds.
✔ Suite "Native mobile design contract" passed after 3.757 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 3.758 seconds.
✔ Suite "Public API v1 read client" passed after 3.758 seconds.
✔ Suite "Native recipe editor parity" passed after 3.758 seconds.
✔ Suite "Shopping API v1 client" passed after 3.758 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 3.753 seconds.
✔ Test "native auth implementation is covered in process" passed after 3.756 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 3.754 seconds.
✔ Suite "Native spoon cook-log surface parity" passed after 3.759 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 3.755 seconds.
✔ Test "offline cached notification preferences and APNs status restore into the native surface" passed after 3.766 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 3.776 seconds.
✔ Suite "Token vault and refresh coordination" passed after 3.780 seconds.
✔ Test "profile repository normalizes server profile links for encoded identifiers" passed after 3.802 seconds.
✔ Test "fallback profile repository refuses to invent unknown cached profiles" passed after 3.802 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 3.800 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 3.806 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 3.811 seconds.
✔ Test "shopping Siri intents require entity-backed queueable actions" passed after 3.814 seconds.
✔ Test "restore cache only launch mode preserves signed-out shell without live fetch" passed after 3.818 seconds.
✔ Test "snapshot repository restores public profile cache and graph pagination honestly" passed after 3.814 seconds.
✔ Test "cookbook list and detail load live state, share payloads, and owner tools" passed after 3.822 seconds.
✔ Suite "Shopping Siri intent contracts" passed after 3.826 seconds.
✔ Test "profile repository loads live profile and derived graph pages from public API v1" passed after 3.819 seconds.
✔ Test "profile view model loader covers queued offline cached and unavailable states" passed after 3.817 seconds.
✔ Test "live store surfaces sanitized support codes for signed in bootstrap API failures" passed after 3.822 seconds.
✔ Suite "Native profile and chef graph surface parity" passed after 3.828 seconds.
✔ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" passed after 3.824 seconds.
✔ Test "live store surfaces retryable signed in bootstrap transport failures" passed after 3.827 seconds.
✔ Test "restore cache only launch mode renders signed-in settings without live fetch" passed after 3.826 seconds.
✔ Test "shopping surface covers queued local validation and prompt edge states" passed after 3.832 seconds.
✔ Suite "Native shopping surface parity" passed after 3.835 seconds.
✔ Test "live store surfaces non-retryable signed in bootstrap API failures" passed after 3.824 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 3.878 seconds.
✔ Test "live store handles capture import blockers without durable app state" passed after 3.878 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 3.881 seconds.
✔ Test "live store persists queued capture import blockers while unrelated work drains" passed after 3.882 seconds.
✔ Test "signed in search recording persists scoped cache and filters private rows" passed after 3.887 seconds.
✔ Test "snapshot and fallback search restore cached results without leaking private shopping rows" passed after 3.887 seconds.
✔ Test "live search repository uses API v1 search and gates private shopping-list results" passed after 3.887 seconds.
✔ Test "cookbook repositories cover live snapshot fallback and list application edges" passed after 3.894 seconds.
✔ Suite "Native cookbook surface parity" passed after 3.898 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 3.891 seconds.
✔ Test "settings generic refresh failure keeps kitchen content but marks sync failed" passed after 3.894 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 3.894 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 3.896 seconds.
✔ Test "settings transport refresh failure without metadata keeps content and reports retry" passed after 3.896 seconds.
✔ Test "live store refreshes settings surface cache after sync" passed after 3.896 seconds.
✔ Test "live store consumes capture draft entity purge requests from sync reports" passed after 3.895 seconds.
✔ Test "live store executes capture import requests and prepends imported recipes" passed after 3.896 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 3.899 seconds.
✔ Test "live store queueMutation optimistically reflects queued cookbook edits" passed after 3.899 seconds.
✔ Test "live store deletes superseded spoon draft media unless queued" passed after 3.905 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 3.912 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 3.913 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 3.914 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 3.913 seconds.
✔ Test "settings token-scope failure keeps kitchen content but marks sync failed and reports telemetry" passed after 3.913 seconds.
✔ Test "partial settings refresh renders account content and reports section telemetry" passed after 3.918 seconds.
✔ Test "live store records capture drafts retries and discard through durable app state" passed after 3.924 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 3.926 seconds.
✔ Test "live store persists direct capture import provider blocker through successful bootstrap" passed after 3.926 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 3.930 seconds.
✔ Test "search repositories preserve recent queries and map every API error shape" passed after 3.928 seconds.
✔ Suite "Native search surface parity" passed after 3.938 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 3.935 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 3.946 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 3.952 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 3.952 seconds.
✔ Test "live store purges capture draft entity indexes on logout" passed after 3.953 seconds.
✔ Test "live store executes settings action requests and captures created tokens" passed after 3.957 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 3.962 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 3.962 seconds.
✔ Test "live store clears capture draft and pending import after queued import drains" passed after 3.963 seconds.
✔ Test "live store performs settings session operations and returns to signed out shell" passed after 3.967 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 3.967 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 3.966 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 3.970 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 3.973 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 3.973 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 3.975 seconds.
✔ Test "live store purges shopping and spoon entity indexes on logout and account switch" passed after 3.974 seconds.
✔ Test "live store purges chef profile entity indexes with scoped requests" passed after 3.975 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 3.996 seconds.
✔ Suite "Native live store and shell wiring" passed after 4.003 seconds.
✔ Test "production APNs delivery is represented only by the Apple Developer Program blocker" passed after 4.380 seconds.
✔ Suite "Native notification preferences and APNs surface parity" passed after 4.387 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 11.815 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 32.216 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 32.229 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 33.564 seconds.
✔ Suite "Native cache schema and freshness" passed after 33.573 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 34.121 seconds.
✔ Suite "Native scenario metadata" passed after 34.127 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 36.178 seconds.
✔ Suite "Native auth session contract" passed after 36.181 seconds.
✔ Test run with 540 tests in 46 suites passed after 36.182 seconds.
