Building for debugging...
[0/18] /Users/arimendelow/Projects/spoonjoy-apple-native-advisory-pipeline/.build/arm64-apple-macosx/debug/SpoonjoyApplePackageTests.derived/runner.swift
[1/18] Write sources
[6/18] Write SpoonjoyScenarioVerifier-entitlement.plist
[6/18] Write SpoonjoyNativeDogfood-entitlement.plist
[6/18] Copying Fixtures
[9/18] Write swift-version--58304C5D6DBC2206.txt
✔ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" passed after 4.037 seconds.
✔ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 4.037 seconds.
✔ Test "optimistic shopping check and clear completed update stale timestamps" passed after 4.037 seconds.
✔ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" passed after 4.037 seconds.
✔ Test "settings surface diagnostics cover non-transport errors and cancellation passthrough" passed after 4.037 seconds.
✔ Test "capture draft entity sources exist with AppIntents contracts" passed after 4.038 seconds.
✔ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" passed after 4.037 seconds.
✔ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 4.037 seconds.
✔ Test "settings response decoders accept current legacy and empty token connection shapes" passed after 4.037 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 4.037 seconds.
✔ Test "URLSession settings transport builds exact requests and decodes every settings response" passed after 4.037 seconds.
✔ Test "drained recipe mutations persist to file backed cache for restart" passed after 4.037 seconds.
✔ Test "Siri and deep links open or continue cook mode in the correct place" passed after 4.037 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 4.038 seconds.
✔ Test "shell content exposes recipe catalog source for live and offline states" passed after 4.037 seconds.
✔ Test "sync engine retries without a stored cursor after invalid_cursor on first bootstrap page" passed after 4.038 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 4.037 seconds.
✔ Test "native settings scope helper handles signed out authenticated and refresh-required sessions" passed after 4.037 seconds.
✔ Test "start and continue cook mode preserve active step route state" passed after 4.037 seconds.
✔ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" passed after 4.038 seconds.
✔ Test "candidate verifier accepts current main only with exact successful Native evidence" passed after 4.037 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 4.037 seconds.
✔ Test "shopping entity sources exist with AppIntents contracts" passed after 4.038 seconds.
✔ Test "duration cues hand timed steps to the native system timer" passed after 4.037 seconds.
✔ Test "TestFlight is a trusted-main exact-SHA release-candidate dispatch" passed after 4.037 seconds.
✔ Test "offline app snapshot restores exact cook mode progress" passed after 4.037 seconds.
✔ Test "capture draft entities restore from durable cache without exposing media identifiers" passed after 4.038 seconds.
✔ Test "distribution docs describe exact-SHA release and rollback" passed after 4.038 seconds.
✔ Test "publish driver consumes exact candidate notes and records provenance" passed after 4.037 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 4.037 seconds.
✔ Test "scale ingredient checkoff and step output checkoff match web cook mode" passed after 4.037 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 4.038 seconds.
✔ Test "Every external workflow action and distribution toolkit revision is immutable" passed after 4.038 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 4.037 seconds.
✔ Test "sync engine scopes broad preview freshness to the configured preview host" passed after 4.037 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 4.037 seconds.
✔ Test "candidate verifier fails closed on missing stale or unrelated notes" passed after 4.038 seconds.
✔ Test "view model covers empty progress navigation bounds and quantity format edges" passed after 4.038 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 4.037 seconds.
✔ Test "native telemetry omits nil and blank optional fields" passed after 4.037 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 4.037 seconds.
✔ Test "checked step ingredients keep stable active then completed ordering" passed after 4.037 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 4.037 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 4.037 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 4.038 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 4.038 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 4.038 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 4.038 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 4.038 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 4.038 seconds.
✔ Test "queued mutation resource id replacement targets identifier fields only" passed after 4.038 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 4.037 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 4.038 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 4.038 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 4.038 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 4.038 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 4.038 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 4.038 seconds.
✔ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" passed after 4.038 seconds.
✔ Test "Native creates a SHA-keyed release note only after every required check" passed after 4.038 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 4.038 seconds.
✔ Test "candidate verifier fails closed on unsuccessful or mismatched Native checks" passed after 4.038 seconds.
✔ Test "cookbook cache restore and queued work expose honest offline states" passed after 4.038 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 4.038 seconds.
✔ Test "live verifier queries and downloads evidence for the selected SHA and run" passed after 4.039 seconds.
✔ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" passed after 4.038 seconds.
✔ Test "spoon intent resolver preserves cook-log fields and requires cover photos" passed after 4.038 seconds.
✔ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" passed after 4.038 seconds.
✔ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" passed after 4.038 seconds.
✔ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" passed after 4.038 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 4.038 seconds.
✔ Test "Artifact uploads use the audited Node 24 action revision" passed after 4.038 seconds.
✔ Test "offline editor queues every allowed recipe mutation with stable dependency keys" passed after 4.038 seconds.
✔ Test "spoon intent resolver rejects invalid ownership and route edge cases" passed after 4.038 seconds.
✔ Test "profile coverage edges keep filtered and empty product states honest" passed after 4.038 seconds.
✔ Test "cookbook intent resolver queues exact owner-safe REST mutations" passed after 4.038 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 4.038 seconds.
✔ Test "draft hydrates from recipe and exposes owner-only editing affordances" passed after 4.038 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 4.038 seconds.
✔ Test "conflict display pauses submit and exposes review choices" passed after 4.038 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 4.038 seconds.
✔ Test "create draft plans exact online create request" passed after 4.038 seconds.
✔ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" passed after 4.038 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 4.038 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 4.038 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 4.038 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 4.038 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 4.038 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 4.044 seconds.
✔ Test "recipe detail ingredient quantity text stays compact without placeholder units" passed after 4.044 seconds.
✔ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" passed after 4.044 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 4.044 seconds.
✔ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" passed after 4.045 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 4.044 seconds.
✔ Test "cover view model keeps accessible fallback labels when titles trim away" passed after 4.044 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 4.044 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 4.053 seconds.
✔ Test "text capture drafts stay local and import ready" passed after 4.055 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 4.058 seconds.
✔ Test "shopping list operations report useful errors" passed after 4.058 seconds.
✔ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" passed after 4.063 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 4.063 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 4.064 seconds.
✔ Test "capture drafts reject empty local text" passed after 4.063 seconds.
✔ Test "profile view models expose current product surfaces and owner personalization without follows" passed after 4.064 seconds.
✔ Test "cover action preparation copy hides raw implementation errors" passed after 4.063 seconds.
✔ Test "cover candidates decode server backing default and explicit fallback flag" passed after 4.063 seconds.
✔ Test "cover photo staging uses real picker bytes and preserves existing staged media on rejection" passed after 4.063 seconds.
✔ Test "photo studio upload and generation actions plan exact requests" passed after 4.064 seconds.
✔ Test "edge states block unsafe editor actions and expose queued recipe work" passed after 4.064 seconds.
✔ Test "AI placeholder generation is explicitly online only" passed after 4.063 seconds.
✔ Test "recipe editor actions expose their client mutation id" passed after 4.064 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 4.063 seconds.
✔ Test "snapshot and cover rows expose current variant labels replacement options and empty states" passed after 4.063 seconds.
✔ Test "offline cover actions queue without remote requests" passed after 4.063 seconds.
✔ Test "draft renumbering preserves output dependency identity across reorders" passed after 4.064 seconds.
✔ Test "native photo studio exposes upload spoon editorial placeholder and regeneration controls" passed after 4.063 seconds.
✔ Test "cover action success messages stay stable for Siri and UI feedback" passed after 4.063 seconds.
✔ Test "cover rows classify status provenance variants and dates" passed after 4.063 seconds.
✔ Test "cover photo staging accounts for queued uploads and replacement drafts without silent eviction" passed after 4.063 seconds.
✔ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" passed after 4.063 seconds.
✔ Test "native photo studio view loads PhotosPicker bytes through cover staging policy" passed after 4.064 seconds.
✔ Test "live cover repository fetches archived cover history and spoon images" passed after 4.064 seconds.
✔ Test "archive cover action carries nullable replacement values and query idempotency" passed after 4.064 seconds.
✔ Test "spoon Siri intents require entity-backed queueable actions" passed after 4.065 seconds.
✔ Test "cook-log list data decodes defaults and summary-projected spoons" passed after 4.063 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 4.063 seconds.
✔ Test "cook-log draft state normalizes text and persists staged photo metadata only" passed after 4.063 seconds.
✔ Test "settings and APNs surface use product language and user-safe failure copy" passed after 4.064 seconds.
✔ Test "live spoon cook-log repository fetches public recipe spoons" passed after 4.063 seconds.
✔ Test "photo spoon actions plan multipart uploads and offline staged media" passed after 4.064 seconds.
✔ Test "cook-log view model enforces staged media policy" passed after 4.063 seconds.
✔ Test "provider-secret blockers classify API errors and expose shell blocker display" passed after 4.064 seconds.
✔ Test "settings screenshot proof distinguishes profile from APNs notification state" passed after 4.064 seconds.
✔ Test "cook-log view model exposes ownership empty queued and conflict states" passed after 4.063 seconds.
✔ Test "online cover actions plan exact REST mutations with offline fallbacks" passed after 4.063 seconds.
✔ Test "online spoon actions plan exact REST mutations with offline fallbacks" passed after 4.063 seconds.
✔ Test "cook-log view model covers equality queued online synced and skipped conflicts" passed after 4.063 seconds.
✔ Test "empty spoon create is blocked before reaching the API" passed after 4.063 seconds.
✔ Test "spoon actions expose success messages and block unauthorized or empty edits" passed after 4.063 seconds.
✔ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" passed after 4.037 seconds.
✔ Test "capture import intent resolver can discard OCR-needed image drafts without import source" passed after 4.037 seconds.
✔ Test "recipe detail wires the native spoon cook-log surface" passed after 4.063 seconds.
✔ Test "capture import intent resolver reuses pending import mutations and opens drafts" passed after 4.037 seconds.
✔ Test "capture import intent resolver queues import-ready drafts through the native import API" passed after 4.036 seconds.
✔ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" passed after 4.036 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 4.073 seconds.
✔ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" passed after 4.083 seconds.
✔ Test "search debounce cancels stale requests and does not schedule blank queries" passed after 3.701 seconds.
✔ Test "older main commits require an explicit reasoned rollback" passed after 4.078 seconds.
✔ Test "shell search state preserves severe indicators and unbound session identity" passed after 3.701 seconds.
✔ Test "search empty states speak in the selected scope" passed after 3.701 seconds.
✔ Test "shell search state covers live cache scopes and severe identity branches" passed after 3.702 seconds.
✔ Test "search rows expose stable native labels icons and fallback subtitles" passed after 3.677 seconds.
✔ Test "search view model groups route outputs and keeps unsupported scopes out" passed after 3.677 seconds.
✔ Test "personal recipe catalogs derive from the current chef and owned cookbooks" passed after 3.572 seconds.
✔ Test "profile cache restore covers durable sync metadata and invalid edges" passed after 3.571 seconds.
✔ Test "search state trims queries and exposes a route" passed after 3.571 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 3.571 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 3.570 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 3.570 seconds.
✔ Test "native shell derives profile surfaces from cached public chef content" passed after 3.570 seconds.
✔ Test "search state hydrates from search routes" passed after 3.513 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 3.513 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 3.513 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 3.513 seconds.
✔ Test "personal recipe catalogs are empty when the current chef is unavailable" passed after 3.513 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 3.513 seconds.
✔ Test "notification APNs view model renders queued live cache stale and synced states" passed after 3.511 seconds.
✔ Test "source scanners strip comments and preserve strings only for string-allowed checks" passed after 3.420 seconds.
✔ Test "production APNs registration is blocked until Apple Developer Program capability exists" passed after 3.420 seconds.
✔ Test "search surface exists as a first-class native feature" passed after 3.703 seconds.
✔ Test "live and fallback notification APNs repositories restore server preferences" passed after 3.420 seconds.
✔ Test "APNs action boundary queues only after a system device token exists" passed after 3.420 seconds.
✔ Test "notification APNs planner covers queued online only and error decisions" passed after 3.357 seconds.
✔ Test "APNs register and revoke request builders use exact native REST contracts" passed after 3.357 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 4.086 seconds.
✔ Test "notification APNs data restores from settings surface sources" passed after 3.357 seconds.
✔ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" passed after 3.357 seconds.
✔ Test "capture import Siri intents require entity-backed lifecycle actions" passed after 4.050 seconds.
✔ Test "provider-secret blockers produce user-facing blocked state without remote retry work" passed after 3.116 seconds.
✔ Test "notification settings keeps APNs diagnostics out of user-facing copy" passed after 3.357 seconds.
✔ Test "capture import provider blockers persist and clear with retry or drained import" passed after 3.110 seconds.
✔ Test "image drafts without recognized text stay local until native OCR produces importable text" passed after 3.110 seconds.
✔ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" passed after 3.112 seconds.
✔ Test "capture draft sources produce canonical REST import mutations" passed after 3.112 seconds.
✔ Test "replacing capture drafts clears stale pending import metadata" passed after 3.111 seconds.
✔ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" passed after 3.111 seconds.
✔ Test "capture draft changes record and clear through durable app state store" passed after 3.111 seconds.
✔ Test "capture drafts fail closed for incomplete native source state" passed after 3.068 seconds.
✔ Test "recipe import mutations expose source for visible draft matching" passed after 3.067 seconds.
✔ Test "empty import result copy never exposes machine import codes" passed after 3.067 seconds.
✔ Test "non-provider import blockers and empty responses keep the visible draft" passed after 3.067 seconds.
✔ Test "compact capture import fallbacks stay covered and intentional" passed after 3.067 seconds.
✔ Test "capture drafts and import retry survive snapshot and sync-store round trips" passed after 3.067 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 4.086 seconds.
✔ Test "live store records notification APNs Apple Developer Program blocker" passed after 4.086 seconds.
✔ Test "live store resets mismatched app snapshots before recording local state" passed after 4.087 seconds.
✔ Test "signed out search recording does not overwrite mismatched durable account cache" passed after 4.087 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 4.087 seconds.
✔ Suite "Chef profile App Entity contracts" passed after 4.103 seconds.
✔ Suite "Native mobile design contract" passed after 4.103 seconds.
✔ Suite "Spoon cook-log App Entity contracts" passed after 4.103 seconds.
✔ Test "native auth implementation is covered in process" passed after 4.101 seconds.
✔ Suite "Kitchen navigation documentation and screenshot contract" passed after 4.104 seconds.
✔ Suite "Native recipe action parity" passed after 4.104 seconds.
✔ Suite "Shopping Siri intent contracts" passed after 4.103 seconds.
✔ Suite "Auth telemetry contracts" passed after 4.104 seconds.
✔ Suite "Recipe and cookbook domain" passed after 4.104 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 4.100 seconds.
✔ Suite "Shopping API v1 client" passed after 4.104 seconds.
✔ Suite "Open search share and cook Siri intent contracts" passed after 4.104 seconds.
✔ Suite "App Intent availability and telemetry contracts" passed after 4.104 seconds.
✔ Suite "Notification Siri intent contracts" passed after 4.104 seconds.
✔ Suite "Kitchen and recipes structure contract" passed after 4.104 seconds.
✔ Suite "Native sharing payloads" passed after 4.104 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 4.104 seconds.
✔ Suite "Native repository hygiene guard contract" passed after 4.104 seconds.
✔ Suite "URLSession API transport" passed after 4.104 seconds.
✔ Suite "Deep link router" passed after 4.104 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 4.104 seconds.
✔ Suite "Offline store and mutation queue" passed after 4.104 seconds.
✔ Suite "Spotlight, App Shortcuts, and transfer integration contracts" passed after 4.105 seconds.
✔ Suite "Recipe and cookbook App Entity contracts" passed after 4.113 seconds.
✔ Suite "Recipe action Siri intent contracts" passed after 4.113 seconds.
✔ Suite "Capture draft App Entity contracts" passed after 4.114 seconds.
✔ Suite "Shopping App Entity contracts" passed after 4.114 seconds.
✔ Suite "Native settings profile tokens and connections parity" passed after 4.123 seconds.
✔ Suite "OAuth PKCE request construction" passed after 4.123 seconds.
✔ Suite "Native cook mode parity" passed after 4.127 seconds.
✔ Suite "TestFlight release containment contract" passed after 4.128 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 4.130 seconds.
✔ Suite "Public API v1 read client" passed after 4.130 seconds.
✔ Suite "Spoon cook-log Siri intent contracts" passed after 4.130 seconds.
✔ Suite "Native recipe editor parity" passed after 4.130 seconds.
✔ Suite "Cookbook Siri intent contracts" passed after 4.130 seconds.
✔ Suite "Kitchen state domain" passed after 4.130 seconds.
✔ Suite "Native cover control surface parity" passed after 4.138 seconds.
✔ Suite "Native spoon cook-log surface parity" passed after 4.141 seconds.
✔ Suite "Native settings auth and APNs surface contract" passed after 4.141 seconds.
✔ Suite "Capture import Siri intent contracts" passed after 4.142 seconds.
✔ Suite "App state and screen view models" passed after 4.143 seconds.
✔ Test "offline cached notification preferences and APNs status restore into the native surface" passed after 3.574 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 4.147 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 4.147 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 4.148 seconds.
✔ Suite "Token vault and refresh coordination" passed after 4.151 seconds.
✔ Test "profile repository normalizes server profile links for encoded identifiers" passed after 4.151 seconds.
✔ Test "fallback profile repository refuses to invent unknown cached profiles" passed after 4.150 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 4.150 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 4.161 seconds.
✔ Test "capture surface only presents truthful agent and Shortcuts import paths" passed after 3.257 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 4.223 seconds.
✔ Test "restore cache only launch mode preserves signed-out shell without live fetch" passed after 4.222 seconds.
✔ Test "live store surfaces non-retryable signed in bootstrap API failures" passed after 4.225 seconds.
✔ Test "snapshot repository restores public profile cache and graph pagination honestly" passed after 4.221 seconds.
✔ Test "live store surfaces sanitized support codes for signed in bootstrap API failures" passed after 4.224 seconds.
✔ Test "live store surfaces retryable signed in bootstrap transport failures" passed after 4.223 seconds.
✔ Suite "Native capture and import parity" passed after 4.231 seconds.
✔ Test "cookbook list and detail load live state, share payloads, and owner tools" passed after 4.252 seconds.
✔ Test "profile view model loader covers queued offline cached and unavailable states" passed after 4.258 seconds.
✔ Test "shopping surface covers queued local validation and prompt edge states" passed after 4.267 seconds.
✔ Suite "Native shopping surface parity" passed after 4.270 seconds.
✔ Test "profile repository loads live profile and derived graph pages from public API v1" passed after 4.262 seconds.
✔ Suite "Native profile and chef graph surface parity" passed after 4.276 seconds.
✔ Test "restore cache only launch mode renders signed-in settings without live fetch" passed after 4.268 seconds.
✔ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" passed after 4.292 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 4.320 seconds.
✔ Test "live store handles capture import blockers without durable app state" passed after 4.320 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 4.321 seconds.
✔ Test "signed in search recording persists scoped cache and filters private rows" passed after 4.321 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 4.322 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 4.324 seconds.
✔ Test "live store persists queued capture import blockers while unrelated work drains" passed after 4.324 seconds.
✔ Test "settings transport refresh failure without metadata keeps content and reports retry" passed after 4.329 seconds.
✔ Test "settings generic refresh failure keeps kitchen content but marks sync failed" passed after 4.326 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 4.326 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 4.329 seconds.
✔ Test "live store executes capture import requests and prepends imported recipes" passed after 4.329 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 4.329 seconds.
✔ Test "live store refreshes settings surface cache after sync" passed after 4.329 seconds.
✔ Test "restore cache only launch mode preserves capture import retry and blocker severity" passed after 4.334 seconds.
✔ Test "live search repository uses API v1 search and gates private shopping-list results" passed after 3.960 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 4.337 seconds.
✔ Test "snapshot and fallback search restore cached results without leaking private shopping rows" passed after 3.960 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 4.337 seconds.
✔ Test "live store deletes superseded spoon draft media unless queued" passed after 4.344 seconds.
✔ Test "live store consumes capture draft entity purge requests from sync reports" passed after 4.344 seconds.
✔ Test "live store queueMutation optimistically reflects queued cookbook edits" passed after 4.352 seconds.
✔ Test "cookbook repositories cover live snapshot fallback and list application edges" passed after 4.351 seconds.
✔ Suite "Native cookbook surface parity" passed after 4.361 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 4.359 seconds.
✔ Test "settings token-scope failure keeps kitchen content but marks sync failed and reports telemetry" passed after 4.359 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 4.359 seconds.
✔ Test "live store performs settings session operations and returns to signed out shell" passed after 4.359 seconds.
✔ Test "live store persists direct capture import provider blocker through successful bootstrap" passed after 4.363 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 4.364 seconds.
✔ Test "partial settings refresh renders account content and reports section telemetry" passed after 4.365 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 4.366 seconds.
✔ Test "live store records capture drafts retries and discard through durable app state" passed after 4.365 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 4.370 seconds.
✔ Test "live store purges capture draft entity indexes on logout" passed after 4.369 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 4.375 seconds.
✔ Test "live store restores queued spoon mutations as optimistic recipe detail" passed after 4.377 seconds.
✔ Test "search repositories preserve recent queries and map every API error shape" passed after 4.033 seconds.
✔ Suite "Native search surface parity" passed after 4.386 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 4.382 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 4.383 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 4.397 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 4.399 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 4.405 seconds.
✔ Test "live store clears capture draft and pending import after queued import drains" passed after 4.406 seconds.
✔ Test "live store executes settings action requests and captures created tokens" passed after 4.411 seconds.
✔ Test "live store purges chef profile entity indexes with scoped requests" passed after 4.416 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 4.413 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 4.414 seconds.
✔ Test "live store purges shopping and spoon entity indexes on logout and account switch" passed after 4.423 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 4.430 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 4.435 seconds.
✔ Suite "Native live store and shell wiring" passed after 4.443 seconds.
✔ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" passed after 4.545 seconds.
✔ Suite "Profile and settings Siri intent contracts" passed after 4.556 seconds.
✔ Test "notification APNs surface exists as a first-class native feature" passed after 4.052 seconds.
✔ Test "production APNs delivery is represented only by the Apple Developer Program blocker" passed after 6.019 seconds.
✔ Suite "Native notification preferences and APNs surface parity" passed after 6.751 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 11.426 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 36.530 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 36.582 seconds.
✔ Suite "Native cache schema and freshness" passed after 36.587 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 38.448 seconds.
✔ Suite "Native scenario metadata" passed after 38.452 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 41.387 seconds.
✘ Suite "Native auth session contract" failed after 41.390 seconds with 14 issues.
✘ Test run with 598 tests in 53 suites failed after 41.391 seconds with 14 issues.
